id	word_en	word_jp	word_def	example_en	example_jp	stage_id	chapter_id	exam_level	is_dummy
126	media	ãã¹ã¡ãã£ã¢ããã¹ã³ã	A definition of media in English (auto-generated)	This is an example sentence using media in a formal context.	ããã¯ media ãä½¿ã£ãä¾æã§ãã	2	2	pre1	0
127	income	åå¥ï¼æå¾	A definition of income in English (auto-generated)	This is an example sentence using income in a formal context.	ããã¯ income ãä½¿ã£ãä¾æã§ãã	2	2	pre1	0
128	supply	ãä¾çµ¦ãã	A definition of supply in English (auto-generated)	This is an example sentence using supply in a formal context.	ããã¯ supply ãä½¿ã£ãä¾æã§ãã	2	2	pre1	0
129	shortage	ä¸è¶³ãæ¬ å¦	A definition of shortage in English (auto-generated)	This is an example sentence using shortage in a formal context.	ããã¯ shortage ãä½¿ã£ãä¾æã§ãã	2	2	pre1	0
130	poverty	è²§å°ãæ¬ ä¹	A definition of poverty in English (auto-generated)	This is an example sentence using poverty in a formal context.	ããã¯ poverty ãä½¿ã£ãä¾æã§ãã	2	2	pre1	0
131	criminal	ç¯äººãç¯ç½ªè	A definition of criminal in English (auto-generated)	This is an example sentence using criminal in a formal context.	ããã¯ criminal ãä½¿ã£ãä¾æã§ãã	2	2	pre1	0
132	budget	äºç®ï¼çµè²»	A definition of budget in English (auto-generated)	This is an example sentence using budget in a formal context.	ããã¯ budget ãä½¿ã£ãä¾æã§ãã	2	2	pre1	0
133	authority	ãéä¾ the ï½tiesãï¼é¢ä¿ï¼å½å±ï¼æ¨©å¨ï¼æ¨©é	A definition of authority in English (auto-generated)	This is an example sentence using authority in a formal context.	ããã¯ authority ãä½¿ã£ãä¾æã§ãã	2	2	pre1	0
134	genome	ã²ãã 	A definition of genome in English (auto-generated)	This is an example sentence using genome in a formal context.	ããã¯ genome ãä½¿ã£ãä¾æã§ãã	2	2	pre1	0
135	atmosphere	ãthe ï½ãå¤§æ°ï¼é°å²æ°	A definition of atmosphere in English (auto-generated)	This is an example sentence using atmosphere in a formal context.	ããã¯ atmosphere ãä½¿ã£ãä¾æã§ãã	2	2	pre1	0
136	aid	ãæ´å©ããï¼å©ããï¼âhelpï¼	A definition of aid in English (auto-generated)	This is an example sentence using aid in a formal context.	ããã¯ aid ãä½¿ã£ãä¾æã§ãã	2	2	pre1	0
137	measure	æªç½®ãç¨åº¦ãåºæº	A definition of measure in English (auto-generated)	This is an example sentence using measure in a formal context.	ããã¯ measure ãä½¿ã£ãä¾æã§ãã	2	2	pre1	0
138	subject	è©±é¡ï¼ç§ç®ï¼ä¸»é¡ï¼è¢«é¨è	A definition of subject in English (auto-generated)	This is an example sentence using subject in a formal context.	ããã¯ subject ãä½¿ã£ãä¾æã§ãã	2	2	pre1	0
139	decade	10å¹´é	A definition of decade in English (auto-generated)	This is an example sentence using decade in a formal context.	ããã¯ decade ãä½¿ã£ãä¾æã§ãã	2	2	pre1	0
140	weapon	åµå¨ï¼æ­¦å¨ï¼âarmsï¼	A definition of weapon in English (auto-generated)	This is an example sentence using weapon in a formal context.	ããã¯ weapon ãä½¿ã£ãä¾æã§ãã	2	2	pre1	0
141	nutrient	æ é¤åãæ é¤ã«ãªããã®	A definition of nutrient in English (auto-generated)	This is an example sentence using nutrient in a formal context.	ããã¯ nutrient ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
142	expense	ãï½sãçµè²»ï¼è²»ç¨ï¼ç ç²	A definition of expense in English (auto-generated)	This is an example sentence using expense in a formal context.	ããã¯ expense ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
143	structure	æ§é ï¼ä½ç³»ï¼æ§é ç©	A definition of structure in English (auto-generated)	This is an example sentence using structure in a formal context.	ããã¯ structure ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
144	adolescent	éå¹´	A definition of adolescent in English (auto-generated)	This is an example sentence using adolescent in a formal context.	ããã¯ adolescent ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
145	procedure	æé ãæç¶ã	A definition of procedure in English (auto-generated)	This is an example sentence using procedure in a formal context.	ããã¯ procedure ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
146	minimum	æå°éåº¦	A definition of minimum in English (auto-generated)	This is an example sentence using minimum in a formal context.	ããã¯ minimum ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
147	fuel	çæï¼å¢ããå¢å ããããã®	A definition of fuel in English (auto-generated)	This is an example sentence using fuel in a formal context.	ããã¯ fuel ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
148	resource	ãéä¾ï½sãè³æºï¼ãéä¾ï½sãè³éï¼æè¦	A definition of resource in English (auto-generated)	This is an example sentence using resource in a formal context.	ããã¯ resource ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
149	regulation	è¦åãè¦å¶	A definition of regulation in English (auto-generated)	This is an example sentence using regulation in a formal context.	ããã¯ regulation ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
150	contract	å¥ç´ï¼æ¸ï¼ï¼åå®	A definition of contract in English (auto-generated)	This is an example sentence using contract in a formal context.	ããã¯ contract ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
151	insurance	ä¿éºï¼ä¿éºæï¼ä¿éºé	A definition of insurance in English (auto-generated)	This is an example sentence using insurance in a formal context.	ããã¯ insurance ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
152	employment	éç¨ãè·	A definition of employment in English (auto-generated)	This is an example sentence using employment in a formal context.	ããã¯ employment ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
153	ban	ãï¼æ³çã«ï¼ç¦æ­¢ããï¼ãç· ãåºã	A definition of ban in English (auto-generated)	This is an example sentence using ban in a formal context.	ããã¯ ban ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
154	vehicle	è»ã(ç¹ã«é¸ä¸ã®)ä¹ãç©ãè¼¸éæ©é¢ãä¼éææ®µ	A definition of vehicle in English (auto-generated)	This is an example sentence using vehicle in a formal context.	ããã¯ vehicle ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
155	soil	åå°ï¼åå£ï¼ï¼æªäºãªã©ã®ï¼æ¸©åº	A definition of soil in English (auto-generated)	This is an example sentence using soil in a formal context.	ããã¯ soil ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
156	cargo	(ä¸»ã«è¹ã»é£è¡æ©ã®)ç©è·ãè²¨ç©	A definition of cargo in English (auto-generated)	This is an example sentence using cargo in a formal context.	ããã¯ cargo ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
157	aircraft	èªç©ºæ©ãé£è¡æ©	A definition of aircraft in English (auto-generated)	This is an example sentence using aircraft in a formal context.	ããã¯ aircraft ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
158	current	ç¾å¨ã®ï¼ç¾ä»£ã®ï¼éç¨ãã¦ãã	A definition of current in English (auto-generated)	This is an example sentence using current in a formal context.	ããã¯ current ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
159	political	æ¿æ²»ï¼ä¸ï¼ã®	A definition of political in English (auto-generated)	This is an example sentence using political in a formal context.	ããã¯ political ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
160	significant	éè¦ãªï¼éå¤§ãªï¼æç¾©æ·±ã	A definition of significant in English (auto-generated)	This is an example sentence using significant in a formal context.	ããã¯ significant ãä½¿ã£ãä¾æã§ãã	2	3	pre1	0
161	effective	å¹æçãªãæå¹ãª	A definition of effective in English (auto-generated)	This is an example sentence using effective in a formal context.	ããã¯ effective ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
162	military	è»ã®ï¼è»äºï¼ç¨ï¼ã®	A definition of military in English (auto-generated)	This is an example sentence using military in a formal context.	ããã¯ military ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
163	due	äºå®ãããï¼ï¼æ¯æï¼ææ¥ã§ï¼ãããã¹ã	A definition of due in English (auto-generated)	This is an example sentence using due in a formal context.	ããã¯ due ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
164	essential	ï¼ï½ã«ï¼å¿è¦ä¸å¯æ¬ ãªï¼to/forï¼ï¼æ¬è³ªçãª	A definition of essential in English (auto-generated)	This is an example sentence using essential in a formal context.	ããã¯ essential ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
165	illegal	éæ³ã®ãéåæ³ã®	A definition of illegal in English (auto-generated)	This is an example sentence using illegal in a formal context.	ããã¯ illegal ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
166	immune	ï¼ï½ã«å¯¾ãã¦ï¼åç«ãæã¤ï¼toï¼ï¼ï¼ï½ãï¼åããï¼fromï¼	A definition of immune in English (auto-generated)	This is an example sentence using immune in a formal context.	ããã¯ immune ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
167	numerous	éå¸¸ã«æ°ã®å¤ã	A definition of numerous in English (auto-generated)	This is an example sentence using numerous in a formal context.	ããã¯ numerous ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
168	extreme	æ¥µç«¯ãªï¼æ¥µåº¦ã®ï¼éæ¿ãª	A definition of extreme in English (auto-generated)	This is an example sentence using extreme in a formal context.	ããã¯ extreme ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
169	general	å¨ä½ã®ãä¸è¬çãª	A definition of general in English (auto-generated)	This is an example sentence using general in a formal context.	ããã¯ general ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
170	agricultural	è¾²æ¥­ã®ãè¾²èã®	A definition of agricultural in English (auto-generated)	This is an example sentence using agricultural in a formal context.	ããã¯ agricultural ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
171	overall	ç·åçãªï¼å¨ä½çãª	A definition of overall in English (auto-generated)	This is an example sentence using overall in a formal context.	ããã¯ overall ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
172	additional	è¿½å ã®ãä»å çãª	A definition of additional in English (auto-generated)	This is an example sentence using additional in a formal context.	ããã¯ additional ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
173	entire	å¨ä½ã®ï¼å¨é¨ã®ï¼âwholeï¼ï¼å®å¨ãª	A definition of entire in English (auto-generated)	This is an example sentence using entire in a formal context.	ããã¯ entire ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
174	severe	ï¼äººã»è¦å¾ã»äºæã»å¤©æ°ãªã©ãï¼å³ããï¼ççãª	A definition of severe in English (auto-generated)	This is an example sentence using severe in a formal context.	ããã¯ severe ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
175	alter	ãå¤ããï¼å¤ããï¼âchangeï¼	A definition of alter in English (auto-generated)	This is an example sentence using alter in a formal context.	ããã¯ alter ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
176	adopt	ãæ¡ç¨ããï¼ï¼æåº¦ãªã©ï¼ãã¨ãï¼ãé¤å­ã«ãã	A definition of adopt in English (auto-generated)	This is an example sentence using adopt in a formal context.	ããã¯ adopt ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
177	vote	æç¥¨ï¼æç¥¨çµæï¼ãthe ï½ãé¸ææ¨©	A definition of vote in English (auto-generated)	This is an example sentence using vote in a formal context.	ããã¯ vote ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
178	determine	ãæ±ºå®ããï¼ãæ­£ç¢ºã«ç¥ã	A definition of determine in English (auto-generated)	This is an example sentence using determine in a formal context.	ããã¯ determine ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
179	enable	ï¼äººï¼ã...ã§ããããã«ããï¼ãå¯è½ã«ãã	A definition of enable in English (auto-generated)	This is an example sentence using enable in a formal context.	ããã¯ enable ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
180	conduct	ï¼èª¿æ»ã»å®é¨ãªã©ï¼ãå®æ½ããï¼ãå°ã	A definition of conduct in English (auto-generated)	This is an example sentence using conduct in a formal context.	ããã¯ conduct ãä½¿ã£ãä¾æã§ãã	2	4	pre1	0
181	direct	ãæ¡åããããææ®ãã	A definition of direct in English (auto-generated)	This is an example sentence using direct in a formal context.	ããã¯ direct ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
182	absorb	ãå¸åããï¼ãä½µåããï¼ãå¤¢ä¸­ã«ããã	A definition of absorb in English (auto-generated)	This is an example sentence using absorb in a formal context.	ããã¯ absorb ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
183	imply	ãæã«æå³ããï¼ãå¿ç¶çã«ä¼´ã	A definition of imply in English (auto-generated)	This is an example sentence using imply in a formal context.	ããã¯ imply ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
184	operate	ãæä½ããï¼æ©è½ããï¼æè¡ãã	A definition of operate in English (auto-generated)	This is an example sentence using operate in a formal context.	ããã¯ operate ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
185	demonstrate	ãè«è¨¼ï¼»è¨¼æï¼½ããï¼ãã¢ããã	A definition of demonstrate in English (auto-generated)	This is an example sentence using demonstrate in a formal context.	ããã¯ demonstrate ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
186	boost	ãæ¼ãä¸ããï¼ãå¢å ããã	A definition of boost in English (auto-generated)	This is an example sentence using boost in a formal context.	ããã¯ boost ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
187	prove	ãè¨¼æããï¼å¤æããï¼ããã	A definition of prove in English (auto-generated)	This is an example sentence using prove in a formal context.	ããã¯ prove ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
188	monitor	ãç£è¦ããï¼ãååãã	A definition of monitor in English (auto-generated)	This is an example sentence using monitor in a formal context.	ããã¯ monitor ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
189	defeat	ãè² ããï¼âbeatï¼ï¼ãå¤±æããã	A definition of defeat in English (auto-generated)	This is an example sentence using defeat in a formal context.	ããã¯ defeat ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
190	protest	ï¼ã«ï¼æè­°ããï¼ãä¸»å¼µãã	A definition of protest in English (auto-generated)	This is an example sentence using protest in a formal context.	ããã¯ protest ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
191	target	ï¼å°éã»æ»æï¼ç®æ¨ï¼ç	A definition of target in English (auto-generated)	This is an example sentence using target in a formal context.	ããã¯ target ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
192	preserve	ãä¿å­ããï¼ãä¿æããï¼ãä¿è­·ãã	A definition of preserve in English (auto-generated)	This is an example sentence using preserve in a formal context.	ããã¯ preserve ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
193	oppose	ã«åå¯¾ããï¼ãå¯¾æï¼»å¯¾æ¯ï¼½ããã	A definition of oppose in English (auto-generated)	This is an example sentence using oppose in a formal context.	ããã¯ oppose ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
194	migrate	ç§»ä½ããï¼ï¼é³¥ãªã©ãï¼æ¸¡ã	A definition of migrate in English (auto-generated)	This is an example sentence using migrate in a formal context.	ããã¯ migrate ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
195	analyze	ãåæãã	A definition of analyze in English (auto-generated)	This is an example sentence using analyze in a formal context.	ããã¯ analyze ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
196	discourage	ï¼äººï¼ã«ããæ°ããªããããï¼ãè½èããã	A definition of discourage in English (auto-generated)	This is an example sentence using discourage in a formal context.	ããã¯ discourage ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
197	confirm	ãç¢ºèªããï¼ãè£ã¥ãã	A definition of confirm in English (auto-generated)	This is an example sentence using confirm in a formal context.	ããã¯ confirm ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
198	intend	ãæå³ãã	A definition of intend in English (auto-generated)	This is an example sentence using intend in a formal context.	ããã¯ intend ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
199	predict	ãäºè¨ï¼»äºæ¸¬ï¼½ãã	A definition of predict in English (auto-generated)	This is an example sentence using predict in a formal context.	ããã¯ predict ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
200	extend	ãä¼¸ï¼»å»¶ï¼½ã°ãï¼ä¼¸ã³ãï¼åã¶	A definition of extend in English (auto-generated)	This is an example sentence using extend in a formal context.	ããã¯ extend ãä½¿ã£ãä¾æã§ãã	2	5	pre1	0
201	figure	æ°å­ï¼å§¿ï¼äººç©ï¼å³è¡¨	A definition of figure in English (auto-generated)	This is an example sentence using figure in a formal context.	ããã¯ figure ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
202	transportation	äº¤é[è¼¸é]æ©é¢ãè¼¸é	A definition of transportation in English (auto-generated)	This is an example sentence using transportation in a formal context.	ããã¯ transportation ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
203	institution	æ©é¢ï¼åä¼ï¼æ½è¨­ï¼å¶åº¦	A definition of institution in English (auto-generated)	This is an example sentence using institution in a formal context.	ããã¯ institution ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
204	theft	çªçï¼ç½ªï¼	A definition of theft in English (auto-generated)	This is an example sentence using theft in a formal context.	ããã¯ theft ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
205	candidate	ï¼ï½ã®ï¼åè£ï¼èï¼ï¼forï¼ï¼å¿é¡è	A definition of candidate in English (auto-generated)	This is an example sentence using candidate in a formal context.	ããã¯ candidate ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
206	mammal	åºä¹³åç©	A definition of mammal in English (auto-generated)	This is an example sentence using mammal in a formal context.	ããã¯ mammal ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
207	economist	çµæ¸å­¦è	A definition of economist in English (auto-generated)	This is an example sentence using economist in a formal context.	ããã¯ economist ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
208	protein	ããã±ãè³ª	A definition of protein in English (auto-generated)	This is an example sentence using protein in a formal context.	ããã¯ protein ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
209	immigrant	(å¤å½ããã®)ç§»ä½èãç§»æ°	A definition of immigrant in English (auto-generated)	This is an example sentence using immigrant in a formal context.	ããã¯ immigrant ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
210	property	ä¸åç£ãè²¡ç£ãç¹æ§	A definition of property in English (auto-generated)	This is an example sentence using property in a formal context.	ããã¯ property ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
211	fund	ããã°ãã°ï½sãåºéï¼è³é	A definition of fund in English (auto-generated)	This is an example sentence using fund in a formal context.	ããã¯ fund ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
212	habitat	çæ¯å°ï¼ï¼äººã®ï¼å±ä½å°	A definition of habitat in English (auto-generated)	This is an example sentence using habitat in a formal context.	ããã¯ habitat ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
213	symptom	çç¶ï¼ååï¼âsignï¼	A definition of symptom in English (auto-generated)	This is an example sentence using symptom in a formal context.	ããã¯ symptom ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
214	eruption	åçºãå´ç«	A definition of eruption in English (auto-generated)	This is an example sentence using eruption in a formal context.	ããã¯ eruption ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
215	quantity	éï¼åé	A definition of quantity in English (auto-generated)	This is an example sentence using quantity in a formal context.	ããã¯ quantity ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
216	ad	åºå	A definition of ad in English (auto-generated)	This is an example sentence using ad in a formal context.	ããã¯ ad ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
217	saving	ç¯ç´ãå¹ç´ãé é(é¡)ãèã	A definition of saving in English (auto-generated)	This is an example sentence using saving in a formal context.	ããã¯ saving ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
218	territory	é åï¼ï¼æ´»åã®ï¼é åï¼ï¼åç©ã®ï¼ããªããªã¼	A definition of territory in English (auto-generated)	This is an example sentence using territory in a formal context.	ããã¯ territory ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
219	threat	èå¨ï¼ï¼æªãï¼åãï¼èè¿«	A definition of threat in English (auto-generated)	This is an example sentence using threat in a formal context.	ããã¯ threat ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
220	sufferer	è¦ããäººãè¢«ç½èãçäºº	A definition of sufferer in English (auto-generated)	This is an example sentence using sufferer in a formal context.	ããã¯ sufferer ãä½¿ã£ãä¾æã§ãã	3	1	pre1	0
221	emission	ææ°ãæ¾åº(ç©)	A definition of emission in English (auto-generated)	This is an example sentence using emission in a formal context.	ããã¯ emission ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
222	executive	éå½¹ãå¹¹é¨ãçµå¶è	A definition of executive in English (auto-generated)	This is an example sentence using executive in a formal context.	ããã¯ executive ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
223	strategy	æ¦ç¥	A definition of strategy in English (auto-generated)	This is an example sentence using strategy in a formal context.	ããã¯ strategy ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
224	riot	æ´å	A definition of riot in English (auto-generated)	This is an example sentence using riot in a formal context.	ããã¯ riot ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
225	district	å°åºï¼è¡æ¿åº	A definition of district in English (auto-generated)	This is an example sentence using district in a formal context.	ããã¯ district ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
226	election	é¸æ	A definition of election in English (auto-generated)	This is an example sentence using election in a formal context.	ããã¯ election ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
227	medication	(å»å¸«ãå¦æ¹ãã)è¬ãå»è¬åãè¬ç©æ²»ç	A definition of medication in English (auto-generated)	This is an example sentence using medication in a formal context.	ããã¯ medication ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
228	breed	ãç¹æ®ãããï¼è²ã¦ãï¼ç¹æ®ãã	A definition of breed in English (auto-generated)	This is an example sentence using breed in a formal context.	ããã¯ breed ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
229	conflict	äºãï¼è«äºï¼ä¸ä¸è´	A definition of conflict in English (auto-generated)	This is an example sentence using conflict in a formal context.	ããã¯ conflict ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
230	productivity	çç£æ§	A definition of productivity in English (auto-generated)	This is an example sentence using productivity in a formal context.	ããã¯ productivity ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
231	organism	ææ©ä½ãçç©	A definition of organism in English (auto-generated)	This is an example sentence using organism in a formal context.	ããã¯ organism ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
232	representative	ä»£è¡¨èãä»£çäºº	A definition of representative in English (auto-generated)	This is an example sentence using representative in a formal context.	ããã¯ representative ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
233	warehouse	ååº«	A definition of warehouse in English (auto-generated)	This is an example sentence using warehouse in a formal context.	ããã¯ warehouse ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
234	refund	è¿éãæãæ»ã(é)	A definition of refund in English (auto-generated)	This is an example sentence using refund in a formal context.	ããã¯ refund ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
235	tuition	ãä¸»ã«ç±³ã ææ¥­æï¼ï¼åäººï¼æå°	A definition of tuition in English (auto-generated)	This is an example sentence using tuition in a formal context.	ããã¯ tuition ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
236	range	ç¯å²ãé å	A definition of range in English (auto-generated)	This is an example sentence using range in a formal context.	ããã¯ range ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
237	victim	ç ç²ï¼èï¼ï¼è¢«å®³è	A definition of victim in English (auto-generated)	This is an example sentence using victim in a formal context.	ããã¯ victim ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
238	dose	ï¼è¬ã®1ååã®ï¼æç¨éï¼æ¾å°ç·ã®1åã®ç§å°é	A definition of dose in English (auto-generated)	This is an example sentence using dose in a formal context.	ããã¯ dose ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
239	mainland	æ¬å	A definition of mainland in English (auto-generated)	This is an example sentence using mainland in a formal context.	ããã¯ mainland ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
240	waterfall	æ»	A definition of waterfall in English (auto-generated)	This is an example sentence using waterfall in a formal context.	ããã¯ waterfall ãä½¿ã£ãä¾æã§ãã	3	2	pre1	0
241	satellite	äººå·¥è¡æãè¡æ	A definition of satellite in English (auto-generated)	This is an example sentence using satellite in a formal context.	ããã¯ satellite ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
242	evolution	é²åãçºå±ãå±é	A definition of evolution in English (auto-generated)	This is an example sentence using evolution in a formal context.	ããã¯ evolution ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
243	prey	ç²ç©ï¼ç ç²è	A definition of prey in English (auto-generated)	This is an example sentence using prey in a formal context.	ããã¯ prey ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
244	bystander	åè¦³è	A definition of bystander in English (auto-generated)	This is an example sentence using bystander in a formal context.	ããã¯ bystander ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
245	creature	çãç©ã(ç¹ã«äººä»¥å¤ã®)åç©	A definition of creature in English (auto-generated)	This is an example sentence using creature in a formal context.	ããã¯ creature ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
246	civilization	ææ	A definition of civilization in English (auto-generated)	This is an example sentence using civilization in a formal context.	ããã¯ civilization ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
247	tribe	é¨æï¼ä»²é	A definition of tribe in English (auto-generated)	This is an example sentence using tribe in a formal context.	ããã¯ tribe ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
248	permission	è¨±å¯ãæ¿èª	A definition of permission in English (auto-generated)	This is an example sentence using permission in a formal context.	ããã¯ permission ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
249	barrier	ï¼ï½ã«å¯¾ããï¼éå£ï¼against/toï¼ï¼é²å£	A definition of barrier in English (auto-generated)	This is an example sentence using barrier in a formal context.	ããã¯ barrier ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
250	wage	è³éãçµ¦æ	A definition of wage in English (auto-generated)	This is an example sentence using wage in a formal context.	ããã¯ wage ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
251	drone	ãã­ã¼ã³ã(ç¡ç·æä½ã®)ç¡äººæ©	A definition of drone in English (auto-generated)	This is an example sentence using drone in a formal context.	ããã¯ drone ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
252	appearance	å¤è¦³ãåºç¾	A definition of appearance in English (auto-generated)	This is an example sentence using appearance in a formal context.	ããã¯ appearance ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
253	embassy	å¤§ä½¿é¤¨ï¼å¤§ä½¿ä¸è¡	A definition of embassy in English (auto-generated)	This is an example sentence using embassy in a formal context.	ããã¯ embassy ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
254	skeleton	éª¨æ ¼ï¼éª¨çµã¿ï¼æ¦ç¥	A definition of skeleton in English (auto-generated)	This is an example sentence using skeleton in a formal context.	ããã¯ skeleton ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
255	wildlife	éççç©	A definition of wildlife in English (auto-generated)	This is an example sentence using wildlife in a formal context.	ããã¯ wildlife ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
256	potential	æ½å¨çãªï¼å¯è½æ§ãç§ãã	A definition of potential in English (auto-generated)	This is an example sentence using potential in a formal context.	ããã¯ potential ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
257	limited	éå®ãããããããã®	A definition of limited in English (auto-generated)	This is an example sentence using limited in a formal context.	ããã¯ limited ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
258	rural	ç°èã®ï¼âurbanï¼ï¼ç°åã®	A definition of rural in English (auto-generated)	This is an example sentence using rural in a formal context.	ããã¯ rural ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
